index,Mya,value,kind,organ
26,87.1,0.030600351488562053,ncRNA,mammal
27,6.4,0.4503317289127038,ncRNA,mammal
28,28.8,0.23220358397705132,ncRNA,mammal
29,87.0,0.03633407756455686,ncRNA,mammal
0,36.0,0.811208,mRNA,drosophila
1,0.0,1.0,mRNA,drosophila
2,33.0,0.684818,mRNA,drosophila
3,3.95,0.588524,mRNA,drosophila
4,54.0,0.184515,mRNA,drosophila
5,11.6,0.597321,mRNA,drosophila
6,36.0,0.836417,mRNA,drosophila
7,0.0,1.0,mRNA,drosophila
8,33.0,0.816667,mRNA,drosophila
9,3.95,,mRNA,drosophila
10,54.0,0.22592,mRNA,drosophila
11,11.6,0.842886,mRNA,drosophila
12,36.0,0.856637,mRNA,drosophila
13,0.0,1.0,mRNA,drosophila
14,33.0,0.835208,mRNA,drosophila
15,3.95,,mRNA,drosophila
16,54.0,0.236166,mRNA,drosophila
17,11.6,0.878177,mRNA,drosophila
18,36.0,0.855076,mRNA,drosophila
19,0.0,1.0,mRNA,drosophila
20,33.0,0.845688,mRNA,drosophila
21,3.95,0.90519,mRNA,drosophila
22,54.0,0.222782,mRNA,drosophila
23,11.6,0.856237,mRNA,drosophila
24,36.0,0.817365,mRNA,drosophila
25,0.0,1.0,mRNA,drosophila
26,33.0,0.775133,mRNA,drosophila
27,3.95,,mRNA,drosophila
28,54.0,0.208041,mRNA,drosophila
29,11.6,0.78821,mRNA,drosophila
30,36.0,0.849643,mRNA,drosophila
31,0.0,1.0,mRNA,drosophila
32,33.0,0.835382,mRNA,drosophila
33,3.95,,mRNA,drosophila
34,54.0,0.221862,mRNA,drosophila
35,11.6,0.870499,mRNA,drosophila
36,36.0,0.828971,mRNA,drosophila
37,0.0,1.0,mRNA,drosophila
38,33.0,0.705991,mRNA,drosophila
39,3.95,,mRNA,drosophila
40,54.0,0.202076,mRNA,drosophila
41,11.6,0.849351,mRNA,drosophila
0,36.0,0.217494,ncRNA,drosophila
1,0.0,1.0,ncRNA,drosophila
2,33.0,0.28103,ncRNA,drosophila
3,3.95,0.182537,ncRNA,drosophila
4,54.0,0.062902,ncRNA,drosophila
5,11.6,0.279361,ncRNA,drosophila
6,36.0,0.266317,ncRNA,drosophila
7,0.0,1.0,ncRNA,drosophila
8,33.0,0.161037,ncRNA,drosophila
9,3.95,,ncRNA,drosophila
10,54.0,0.086303,ncRNA,drosophila
11,11.6,0.337218,ncRNA,drosophila
12,36.0,0.220367,ncRNA,drosophila
13,0.0,1.0,ncRNA,drosophila
14,33.0,0.166404,ncRNA,drosophila
15,3.95,,ncRNA,drosophila
16,54.0,0.06097,ncRNA,drosophila
17,11.6,0.463803,ncRNA,drosophila
18,36.0,0.192094,ncRNA,drosophila
19,0.0,1.0,ncRNA,drosophila
20,33.0,0.156333,ncRNA,drosophila
21,3.95,0.416838,ncRNA,drosophila
22,54.0,0.065435,ncRNA,drosophila
23,11.6,0.384608,ncRNA,drosophila
24,36.0,0.266779,ncRNA,drosophila
25,0.0,1.0,ncRNA,drosophila
26,33.0,0.14747,ncRNA,drosophila
27,3.95,,ncRNA,drosophila
28,54.0,0.066568,ncRNA,drosophila
29,11.6,0.315895,ncRNA,drosophila
30,36.0,0.175731,ncRNA,drosophila
31,0.0,1.0,ncRNA,drosophila
32,33.0,0.120211,ncRNA,drosophila
33,3.95,,ncRNA,drosophila
34,54.0,0.088236,ncRNA,drosophila
35,11.6,0.368846,ncRNA,drosophila
36,36.0,0.205022,ncRNA,drosophila
37,0.0,1.0,ncRNA,drosophila
38,33.0,0.235184,ncRNA,drosophila
39,3.95,,ncRNA,drosophila
40,54.0,0.070589,ncRNA,drosophila
41,11.6,0.411302,ncRNA,drosophila
